Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty, Package,Series,Product Status,"Capacitance","Tolerance","Voltage - Rated","Temperature Coefficient","Operating Temperature","Features","Ratings","Applications","Failure Rate","Mounting Type","Package / Case","Size / Dimension","Height - Seated (Max)","Thickness (Max)","Lead Spacing","Lead Style"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-8015-2-ND,445-8015-1-ND,445-8015-6-ND","C1005X6S1C474K050BC","TDK Corporation","TDK Corporation","CAP CER 0.47UF 16V X6S 0402","20,474","0.12","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","0.47 µF","±10%","16V","X6S","-55°C ~ 105°C","Low ESL","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-7368-2-ND,445-7368-1-ND,445-7368-6-ND","C1005X6S1A105K050BC","TDK Corporation","TDK Corporation","CAP CER 1UF 10V X6S 0402","51,481","0.12","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","1 µF","±10%","10V","X6S","-55°C ~ 105°C","Low ESL","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-6846-2-ND,445-6846-1-ND,445-6846-6-ND","C1005C0G1H102J050BA","TDK Corporation","TDK Corporation","CAP CER 1000PF 50V C0G 0402","2,461,233","0.13","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","1000 pF","±5%","50V","C0G, NP0","-55°C ~ 125°C","Low ESL","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-173651-2-ND,445-173651-1-ND,445-173651-6-ND","C1005X7R1H472K050BE","TDK Corporation","TDK Corporation","CAP CER 4700PF 50V X7R 0402","47,772","0.13","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","4700 pF","±10%","50V","X7R","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.024"" (0.60mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/704/MFG_C1005-G.jpg","445-180259-2-ND,445-180259-1-ND,445-180259-6-ND","C1005C0G2A101J050BE","TDK Corporation","TDK Corporation","CAP CER 100PF 100V C0G/NP0 0402","28,003","0.13","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","100 pF","±5%","100V","C0G, NP0","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.024"" (0.60mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-175217-2-ND,445-175217-1-ND,445-175217-6-ND","C1005X5R1E474K050BE","TDK Corporation","TDK Corporation","CAP CER 0.47UF 25V X5R 0402","195,901","0.14","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","0.47 µF","±10%","25V","X5R","-55°C ~ 85°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.024"" (0.60mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/2482/0402 C Series Thick .50.jpg","445-4972-2-ND,445-4972-1-ND,445-4972-6-ND","C1005X5R1C224K050BB","TDK Corporation","TDK Corporation","CAP CER 0.22UF 16V X5R 0402","466,253","0.14","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","0.22 µF","±10%","16V","X5R","-55°C ~ 85°C","Low ESL","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-173619-2-ND,445-173619-1-ND,445-173619-6-ND","C1005C0G1H101J050BE","TDK Corporation","TDK Corporation","CAP CER 100PF 50V NP0 0402","50,752","0.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","100 pF","±5%","50V","C0G, NP0","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.024"" (0.60mm)","-","-"
"https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_midvoltage_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-15198-2-ND,445-15198-1-ND,445-15198-6-ND","C1005C0G2A221J050BA","TDK Corporation","TDK Corporation","CAP CER 220PF 100V C0G 0402","22,949","0.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","220 pF","±5%","100V","C0G, NP0","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_midvoltage_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-6018-2-ND,445-6018-1-ND,445-6018-6-ND","C1005X7S2A102K050BB","TDK Corporation","TDK Corporation","CAP CER 1000PF 100V X7S 0402","11,080","0.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","1000 pF","±10%","100V","X7S","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_midvoltage_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-6026-2-ND,445-6026-1-ND,445-6026-6-ND","C1005X7S2A472K050BB","TDK Corporation","TDK Corporation","CAP CER 4700PF 100V X7S 0402","12,943","0.16","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","4700 pF","±10%","100V","X7S","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/en/search/set_distributor?back_url=/en/catalog/datasheets/mlcc_commercial_hightemp_en.pdf&ref_disty=digikey","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-13785-2-ND,445-13785-1-ND,445-13785-6-ND","C1005NP01H102J050BA","TDK Corporation","TDK Corporation","CAP CER 1000PF 50V NP0 0402","23,951","0.16","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","1000 pF","±5%","50V","C0G, NP0","-55°C ~ 150°C","High Temperature","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-13864-2-ND,445-13864-1-ND,445-13864-6-ND","C1005X5R1V474K050BC","TDK Corporation","TDK Corporation","CAP CER 0.47UF 35V X5R 0402","14,941","0.16","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","0.47 µF","±10%","35V","X5R","-55°C ~ 85°C","Low ESL","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-173623-2-ND,445-173623-1-ND,445-173623-6-ND","C1005X7R1H103K050BE","TDK Corporation","TDK Corporation","CAP CER 10000PF 50V X7R 0402","53,153","0.17","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","10000 pF","±10%","50V","X7R","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.024"" (0.60mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-173654-2-ND,445-173654-1-ND,445-173654-6-ND","C1005X7R1H223K050BE","TDK Corporation","TDK Corporation","CAP CER 0.022UF 50V X7R 0402","20,747","0.17","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","0.022 µF","±10%","50V","X7R","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.024"" (0.60mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-174211-2-ND,445-174211-1-ND,445-174211-6-ND","C1005X7R1V224K050BC","TDK Corporation","TDK Corporation","CAP CER 0.22UF 35V X7R 0402","16,206","0.17","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","0.22 µF","±10%","35V","X7R","-55°C ~ 125°C","Low ESL","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/en/search/set_distributor?back_url=/en/catalog/datasheets/mlcc_commercial_hightemp_en.pdf&ref_disty=digikey","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-2494-2-ND,445-2494-1-ND,445-2494-6-ND","C1005X8R1E103K050BA","TDK Corporation","TDK Corporation","CAP CER 10000PF 25V X8R 0402","1,105,730","0.17","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","10000 pF","±10%","25V","X8R","-55°C ~ 150°C","High Temperature","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-9113-2-ND,445-9113-1-ND,445-9113-6-ND","C1005X7S0J105K050BC","TDK Corporation","TDK Corporation","CAP CER 1UF 6.3V X7S 0402","14,100","0.19","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","1 µF","±10%","6.3V","X7S","-55°C ~ 125°C","Low ESL","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/en/search/set_distributor?back_url=/en/catalog/datasheets/mlcc_commercial_hightemp_en.pdf&ref_disty=digikey","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-8851-2-ND,445-8851-1-ND,445-8851-6-ND","C1005X8R1H103K050BB","TDK Corporation","TDK Corporation","CAP CER 10000PF 50V X8R 0402","53,845","0.19","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","10000 pF","±10%","50V","X8R","-55°C ~ 150°C","High Temperature","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-173779-2-ND,445-173779-1-ND,445-173779-6-ND","C1005X7R1E224K050BE","TDK Corporation","TDK Corporation","CAP CER 0.22UF 25V X7R 0402","244,225","0.22","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","0.22 µF","±10%","25V","X7R","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.024"" (0.60mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-173778-2-ND,445-173778-1-ND,445-173778-6-ND","C1005X7R1V224K050BE","TDK Corporation","TDK Corporation","CAP CER 0.22UF 35V X7R 0402","424,325","0.23","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","0.22 µF","±10%","35V","X7R","-55°C ~ 125°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.024"" (0.60mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-175219-2-ND,445-175219-1-ND,445-175219-6-ND","C1005X5R1V225K050BE","TDK Corporation","TDK Corporation","CAP CER 2.2UF 35V X5R 0402","39,812","0.3","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","2.2 µF","±10%","35V","X5R","-55°C ~ 85°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.028"" (0.70mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-175216-2-ND,445-175216-1-ND,445-175216-6-ND","C1005X5R1E225K050BE","TDK Corporation","TDK Corporation","CAP CER 2.2UF 25V X5R 0402","14,233","0.35","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","2.2 µF","±10%","25V","X5R","-55°C ~ 85°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.028"" (0.70mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-8017-2-ND,445-8017-1-ND,445-8017-6-ND","C1005X6S0G475M050BC","TDK Corporation","TDK Corporation","CAP CER 4.7UF 4V X6S 0402","1,045,632","0.33","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","4.7 µF","±20%","4V","X6S","-55°C ~ 105°C","Low ESL","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.026"" (0.65mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_soft_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-175213-2-ND,445-175213-1-ND,445-175213-6-ND","C1005X5R0J475K050BE","TDK Corporation","TDK Corporation","CAP CER 4.7UF 6.3V X5R 0402","949,747","0.42","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","4.7 µF","±10%","6.3V","X5R","-55°C ~ 85°C","Soft Termination","-","Boardflex Sensitive","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.028"" (0.70mm)","-","-"
"https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_general_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-13850-2-ND,445-13850-1-ND,445-13850-6-ND","C1005X5R1H223K050BB","TDK Corporation","TDK Corporation","CAP CER 0.022UF 50V X5R 0402","23,285","0.11","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","0.022 µF","±10%","50V","X5R","-55°C ~ 85°C","Low ESL","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_commercial_midvoltage_en.pdf","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-15194-2-ND,445-15194-1-ND,445-15194-6-ND","C1005C0G2A151J050BA","TDK Corporation","TDK Corporation","CAP CER 150PF 100V C0G 0402","376,120","0.12","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","150 pF","±5%","100V","C0G, NP0","-55°C ~ 125°C","-","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/en/search/set_distributor?back_url=/en/catalog/datasheets/mlcc_commercial_hightemp_en.pdf&ref_disty=digikey","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-13809-2-ND,445-13809-1-ND,445-13809-6-ND","C1005NP01H681J050BA","TDK Corporation","TDK Corporation","CAP CER 680PF 50V NP0 0402","28,352","0.14","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","680 pF","±5%","50V","C0G, NP0","-55°C ~ 150°C","High Temperature","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
"https://product.tdk.com/en/search/set_distributor?back_url=/en/catalog/datasheets/mlcc_commercial_hightemp_en.pdf&ref_disty=digikey","//mm.digikey.com/Volume0/opasdata/d220001/medias/images/773/0402-(1005-Metric)-0.70mm-C-Series.jpg","445-C1005NP02A101J050BATR-ND,445-C1005NP02A101J050BACT-ND,445-C1005NP02A101J050BADKR-ND","C1005NP02A101J050BA","TDK Corporation","TDK Corporation","CAP CER 100PF 100V NP0 0402","26,561","0.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","C","Active","100 pF","±5%","100V","C0G, NP0","-55°C ~ 150°C","High Temperature","-","General Purpose","-","Surface Mount, MLCC","0402 (1005 Metric)","0.039"" L x 0.020"" W (1.00mm x 0.50mm)","-","0.022"" (0.55mm)","-","-"
